name,address,phone,open_hours,district,latitude,longitude
TGDĐ Nam Từ Liêm 1,404 Đại Mỗ, Nam Từ Liêm, Hà Nội,0123456805,8:00-22:00,Nam Từ Liêm,21.0080,105.7470
TGDĐ Nam Từ Liêm 2,505 Mễ Trì, Nam Từ Liêm, Hà Nội,0123456806,8:00-22:00,Nam Từ Liêm,21.0100,105.7500
TGDĐ Hai Bà Trưng 1,606 Trần Khát Chân, Hai Bà Trưng, Hà Nội,0123456807,8:00-22:00,Hai Bà Trưng,21.0120,105.8620
TGDĐ Hai Bà Trưng 2,707 Bạch Đằng, Hai Bà Trưng, Hà Nội,0123456808,8:00-22:00,Hai Bà Trưng,21.0140,105.8650
TGDĐ Ba Vì 1,808 Quốc lộ 32, Ba Vì, Hà Nội,0123456809,8:00-22:00,Ba Vì,21.1200,105.4200
TGDĐ Ba Vì 2,909 Tản Lĩnh, Ba Vì, Hà Nội,0123456810,8:00-22:00,Ba Vì,21.1220,105.4250
TGDĐ Chương Mỹ 1,101 Chúc Sơn, Chương Mỹ, Hà Nội,0123456811,8:00-22:00,Chương Mỹ,20.8800,105.6800
TGDĐ Chương Mỹ 2,202 Quốc lộ 6, Chương Mỹ, Hà Nội,0123456812,8:00-22:00,Chương Mỹ,20.8820,105.6850
TGDĐ Đan Phượng 1,303 Tây Sơn, Đan Phượng, Hà Nội,0123456813,8:00-22:00,Đan Phượng,21.0800,105.6700
TGDĐ Đan Phượng 2,404 Thọ Xuân, Đan Phượng, Hà Nội,0123456814,8:00-22:00,Đan Phượng,21.0820,105.6750
TGDĐ Hoài Đức 1,505 An Khánh, Hoài Đức, Hà Nội,0123456815,8:00-22:00,Hoài Đức,21.0500,105.7000
TGDĐ Hoài Đức 2,606 Đức Thượng, Hoài Đức, Hà Nội,0123456816,8:00-22:00,Hoài Đức,21.0520,105.7050
TGDĐ Mê Linh 1,707 Quốc lộ 23, Mê Linh, Hà Nội,0123456817,8:00-22:00,Mê Linh,21.1800,105.7200
TGDĐ Mê Linh 2,808 Tiền Phong, Mê Linh, Hà Nội,0123456818,8:00-22:00,Mê Linh,21.1820,105.7250
TGDĐ Mỹ Đức 1,909 Hợp Thanh, Mỹ Đức, Hà Nội,0123456819,8:00-22:00,Mỹ Đức,20.7000,105.7500
TGDĐ Mỹ Đức 2,101 Đại Nghĩa, Mỹ Đức, Hà Nội,0123456820,8:00-22:00,Mỹ Đức,20.7020,105.7550
TGDĐ Phú Xuyên 1,202 Phú Túc, Phú Xuyên, Hà Nội,0123456821,8:00-22:00,Phú Xuyên,20.7500,105.9000
TGDĐ Phú Xuyên 2,303 Văn Hoàng, Phú Xuyên, Hà Nội,0123456822,8:00-22:00,Phú Xuyên,20.7520,105.9050
TGDĐ Phúc Thọ 1,404 Võng Xuyên, Phúc Thọ, Hà Nội,0123456823,8:00-22:00,Phúc Thọ,21.1000,105.5500
TGDĐ Phúc Thọ 2,505 Tam Hiệp, Phúc Thọ, Hà Nội,0123456824,8:00-22:00,Phúc Thọ,21.1020,105.5550
TGDĐ Quốc Oai 1,606 Quốc Oai, Quốc Oai, Hà Nội,0123456825,8:00-22:00,Quốc Oai,20.9500,105.6200
TGDĐ Quốc Oai 2,707 Đông Yên, Quốc Oai, Hà Nội,0123456826,8:00-22:00,Quốc Oai,20.9520,105.6250
TGDĐ Sóc Sơn 1,808 Sóc Sơn, Sóc Sơn, Hà Nội,0123456827,8:00-22:00,Sóc Sơn,21.2500,105.8500
TGDĐ Sóc Sơn 2,909 Bắc Sơn, Sóc Sơn, Hà Nội,0123456828,8:00-22:00,Sóc Sơn,21.2520,105.8550
TGDĐ Thạch Thất 1,101 Bình Yên, Thạch Thất, Hà Nội,0123456829,8:00-22:00,Thạch Thất,21.0200,105.5800
TGDĐ Thạch Thất 2,202 Chàng Sơn, Thạch Thất, Hà Nội,0123456830,8:00-22:00,Thạch Thất,21.0220,105.5850
